Date,Year,Month,Category_enc,Region_enc,lag_1,lag_2,lag_3,rolling_avg_3,Total_Orders,Avg_Discount,Actual_Sales,RF_Predicted,XGB_Predicted,RF_MAE,RF_MAPE,RF_Accuracy_Pct,XGB_MAE,XGB_MAPE,XGB_Accuracy_Pct
2016-05-01,2016,5,2,1,10747.332,8442.424,220.43,11951.091666666667,15,0.19333333333333336,16663.519,9329.594821000002,10487.8,7333.924178999998,44.011857153341964,55.988142846658036,6175.7191953125,37.061314571745015,62.938685428254985
2016-06-01,2016,6,2,1,16663.519,10747.332,8442.424,9964.470333333335,9,0.0,2482.56,9521.302687500007,11647.676,7038.742687500007,283.5275960097644,0.0,9165.11578125,369.1800311472835,0.0
2016-07-01,2016,7,2,1,2482.56,16663.519,10747.332,7448.062666666668,8,0.2875,3198.109,7941.238354000001,7509.2676,4743.129354000001,148.3104345098932,0.0,4311.158578125,134.80336593046079,0.0
2016-08-01,2016,8,2,1,3198.109,2482.56,16663.519,2403.8350000000014,10,0.16,1530.836,2295.8803435000004,2048.4368,765.0443435000004,49.97559134355348,50.02440865644652,517.600767578125,33.81164067072665,66.18835932927334
2016-09-01,2016,9,2,1,1530.836,3198.109,2482.56,2420.6636666666677,10,0.12000000000000002,2533.046,2530.9538394999986,2536.156,2.0921605000012278,0.08259465086702839,99.91740534913298,3.1100058593751783,0.12277731471813692,99.87722268528186
2016-10-01,2016,10,2,1,2533.046,1530.836,3198.109,3637.6700000000014,5,0.16,6849.128000000001,4126.695992000002,5147.9604,2722.432007999999,39.748592930370094,60.251407069629906,1701.1675507812506,24.837724609340786,75.16227539065922
2016-11-01,2016,11,2,1,6849.128000000001,2533.046,1530.836,7098.145333333334,24,0.19166666666666668,11912.261999999999,8446.523161500001,9100.782,3465.7388384999977,29.09387686822199,70.906123131778,2811.479773437499,23.60156092467996,76.39843907532004
2016-12-01,2016,12,2,1,11912.261999999999,6849.128000000001,2533.046,8503.052000000001,12,0.08333333333333333,6747.766,6600.430652500005,4416.182,147.3353474999949,2.183468536105059,97.81653146389495,2331.5838710937496,34.55341917745443,65.44658082254557
2017-01-01,2017,1,2,1,6747.766,11912.261999999999,6849.128000000001,6619.145333333335,5,0.2,1197.408,2242.7458320000032,3339.7168,1045.3378320000033,87.30005411689278,12.699945883107219,2142.308796875,178.912183389037,0.0
2017-02-01,2017,2,2,1,1197.408,6747.766,11912.261999999999,3208.3293333333345,5,0.2,1679.814,1387.8413745000007,1409.2725,291.97262549999937,17.381247298808045,82.61875270119195,270.5415390625001,16.105446142400293,83.8945538575997
2017-03-01,2017,3,2,1,1679.814,1197.408,6747.766,2247.1313333333346,19,0.11578947368421054,3864.172,3369.4171225,3428.8772,494.7548775,12.803645321688577,87.19635467831142,435.294802734375,11.264892006214398,88.7351079937856
2017-04-01,2017,4,2,1,3864.172,1679.814,1197.408,2233.759333333335,7,0.14285714285714285,1157.2920000000001,1882.5791594999994,1418.762,725.2871594999992,62.6710596374985,37.3289403625015,261.46996289062486,22.59325761265306,77.40674238734694
2017-05-01,2017,5,2,1,1157.2920000000001,3864.172,1679.814,2167.600666666668,7,0.028571428571428574,1481.3380000000002,1991.0138049999991,1611.8575,509.67580499999895,34.40644910209546,65.59355089790455,130.5195439453123,8.81092255415795,91.18907744584205
2017-06-01,2017,6,2,1,1481.3380000000002,1157.2920000000001,3864.172,2895.934000000001,14,0.15714285714285717,6049.172,5479.919162999998,6637.128,569.2528370000018,9.410425707848972,90.58957429215103,587.9559296875004,9.719610050557339,90.28038994944266
2017-07-01,2017,7,2,1,6049.172,1481.3380000000002,1157.2920000000001,4601.314666666668,18,0.15555555555555556,6273.434,5604.684097999995,6186.6943,668.749902000005,10.660029291772338,89.33997070822767,86.7396640625002,1.3826504600590392,98.61734953994096
2017-08-01,2017,8,2,1,6273.434,6049.172,1481.3380000000002,4892.1680000000015,5,0.04,2353.898,3359.8137599999986,3258.4658,1005.9157599999985,42.734042001819894,57.265957998180106,904.5678203124999,38.42850541155563,61.57149458844437
2017-09-01,2017,9,2,1,2353.898,6273.434,6049.172,7095.992333333335,36,0.15000000000000002,12660.645,11251.576356499996,11654.186,1409.0686435000043,11.129517046722377,88.87048295327762,1006.4594531250004,7.949511680684518,92.05048831931548
2017-10-01,2017,10,2,1,12660.645,2353.898,6273.434,12651.445666666667,18,0.13333333333333336,22939.793999999998,11591.831852500009,13529.994,11347.96214749999,49.46845707289259,50.53154292710741,9409.799859374998,41.01954821117835,58.98045178882165
2017-11-01,2017,11,2,1,22939.793999999998,12660.645,2353.898,19394.887333333332,31,0.14516129032258066,22584.222999999998,10267.490880000021,10403.79,12316.732119999977,54.536886746114654,45.463113253885346,12180.432960937498,53.93337180976958,46.06662819023042
2017-12-01,2017,12,2,1,22584.222999999998,22939.793999999998,12660.645,16807.085666666666,21,0.13333333333333336,4897.24,9686.674650000024,8413.155,4789.434650000025,97.79865087273699,2.201349127263015,3515.9152734375,71.79381189072825,28.20618810927175
2014-04-01,2014,4,2,2,28546.775999999998,721.97,2987.89,10782.884,9,0.06666666666666668,3079.906,8981.41293500001,9170.071,5901.506935000009,191.61321595529245,0.0,6090.1652890625,197.73867413688924,0.0
2014-05-01,2014,5,2,2,3079.906,28546.775999999998,721.97,11226.421999999999,6,0.03333333333333333,2052.584,10222.62086,10937.959,8170.036860000001,398.0366630549591,0.0,8885.374984375001,432.88727693361153,0.0
2014-06-01,2014,6,2,2,2052.584,3079.906,28546.775999999998,2254.39,4,0.0,1630.6799999999998,1336.5327854999987,1179.5251,294.14721450000116,18.038316193244608,81.96168380675539,451.15485351562484,27.666669948464744,72.33333005153526
2014-07-01,2014,7,2,2,1630.6799999999998,2052.584,3079.906,1579.7179999999998,2,0.1,1055.8899999999999,620.132885,665.0776,435.7571149999999,41.26917718701758,58.73082281298242,390.8124243164061,37.01260778266734,62.98739221733266
2014-08-01,2014,8,2,2,1055.8899999999999,1630.6799999999998,2052.584,1426.4373333333333,6,0.06666666666666667,1592.742,1572.9362055000006,1544.2444,19.805794499999365,1.2435029967188262,98.75649700328117,48.49761523437496,3.0449134407440104,96.95508655925599
2014-09-01,2014,9,2,2,1592.742,1055.8899999999999,1630.6799999999998,2321.2090000000003,7,0.19999999999999998,4314.995000000001,2674.468961,3210.022,1640.5260390000008,38.019187484574154,61.980812515425846,1104.9730273437508,25.60774757198445,74.39225242801555
2014-10-01,2014,10,2,2,4314.995000000001,1592.742,1055.8899999999999,2449.7063333333335,3,0.06666666666666667,1441.382,1032.9791774999994,1013.2343,408.40282250000064,28.334114238973473,71.66588576102653,428.1476860351563,29.703970636178077,70.29602936382193
